# bin_edge_left	bin_edge_right	dN/d[fe/H]	dN/d[o/H]	dN/d[o/fe]	
-3.000000e+00	-2.950000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.950000e+00	-2.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.900000e+00	-2.850000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.850000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.800000e+00	-2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.750000e+00	-2.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.700000e+00	-2.650000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.650000e+00	-2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.600000e+00	-2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.550000e+00	-2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.500000e+00	-2.450000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.450000e+00	-2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.400000e+00	-2.350000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.350000e+00	-2.300000e+00	1.540890e-02	0.000000e+00	0.000000e+00	
-2.300000e+00	-2.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.250000e+00	-2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.200000e+00	-2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.150000e+00	-2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.100000e+00	-2.050000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.050000e+00	-2.000000e+00	1.539035e-02	0.000000e+00	0.000000e+00	
-2.000000e+00	-1.950000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.950000e+00	-1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.900000e+00	-1.850000e+00	1.537306e-02	1.540890e-02	0.000000e+00	
-1.850000e+00	-1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.800000e+00	-1.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.750000e+00	-1.700000e+00	1.535675e-02	0.000000e+00	0.000000e+00	
-1.700000e+00	-1.650000e+00	1.534125e-02	0.000000e+00	0.000000e+00	
-1.650000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.600000e+00	-1.550000e+00	1.532645e-02	1.539035e-02	0.000000e+00	
-1.550000e+00	-1.500000e+00	1.531228e-02	0.000000e+00	0.000000e+00	
-1.500000e+00	-1.450000e+00	1.529868e-02	0.000000e+00	0.000000e+00	
-1.450000e+00	-1.400000e+00	1.528559e-02	1.537306e-02	0.000000e+00	
-1.400000e+00	-1.350000e+00	1.527298e-02	0.000000e+00	0.000000e+00	
-1.350000e+00	-1.300000e+00	1.526082e-02	0.000000e+00	0.000000e+00	
-1.300000e+00	-1.250000e+00	3.048682e-02	1.535675e-02	0.000000e+00	
-1.250000e+00	-1.200000e+00	3.044291e-02	1.534125e-02	0.000000e+00	
-1.200000e+00	-1.150000e+00	3.040178e-02	0.000000e+00	0.000000e+00	
-1.150000e+00	-1.100000e+00	3.036318e-02	1.532645e-02	0.000000e+00	
-1.100000e+00	-1.050000e+00	4.547742e-02	1.531228e-02	0.000000e+00	
-1.050000e+00	-1.000000e+00	3.027645e-02	1.529868e-02	0.000000e+00	
-1.000000e+00	-9.500000e-01	4.535673e-02	1.528559e-02	0.000000e+00	
-9.500000e-01	-9.000000e-01	6.037660e-02	1.527298e-02	0.000000e+00	
-9.000000e-01	-8.500000e-01	6.027491e-02	1.526082e-02	0.000000e+00	
-8.500000e-01	-8.000000e-01	6.018440e-02	3.048682e-02	0.000000e+00	
-8.000000e-01	-7.500000e-01	7.511833e-02	3.044291e-02	0.000000e+00	
-7.500000e-01	-7.000000e-01	8.999993e-02	3.040178e-02	0.000000e+00	
-7.000000e-01	-6.500000e-01	1.198004e-01	4.553102e-02	0.000000e+00	
-6.500000e-01	-6.000000e-01	1.196187e-01	4.545181e-02	0.000000e+00	
-6.000000e-01	-5.500000e-01	1.493313e-01	4.537945e-02	0.000000e+00	
-5.500000e-01	-5.000000e-01	1.939110e-01	6.040394e-02	0.000000e+00	
-5.000000e-01	-4.500000e-01	2.533666e-01	7.535906e-02	0.000000e+00	
-4.500000e-01	-4.000000e-01	3.277863e-01	9.024582e-02	0.000000e+00	
-4.000000e-01	-3.500000e-01	4.919172e-01	1.200666e-01	0.000000e+00	
-3.500000e-01	-3.000000e-01	7.914308e-01	1.497520e-01	0.000000e+00	
-3.000000e-01	-2.500000e-01	1.588951e+00	2.092080e-01	0.000000e+00	
-2.500000e-01	-2.000000e-01	3.984222e+00	2.983227e-01	0.000000e+00	
-2.000000e-01	-1.500000e-01	1.122228e+01	5.066217e-01	0.000000e+00	
-1.500000e-01	-1.000000e-01	0.000000e+00	1.462763e+00	0.000000e+00	
-1.000000e-01	-5.000000e-02	0.000000e+00	1.663094e+01	0.000000e+00	
-5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-02	1.000000e-01	0.000000e+00	0.000000e+00	7.868488e+00	
1.000000e-01	1.500000e-01	0.000000e+00	0.000000e+00	6.570912e+00	
1.500000e-01	2.000000e-01	0.000000e+00	0.000000e+00	2.430802e+00	
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	1.178797e+00	
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	6.855125e-01	
3.000000e-01	3.500000e-01	0.000000e+00	0.000000e+00	4.481772e-01	
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	3.002883e-01	
4.000000e-01	4.500000e-01	0.000000e+00	0.000000e+00	2.874672e-01	
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	2.295568e-01	
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.500000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.500000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.500000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
