# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(o)			Inflow o metallicity
#	10: z_in(mg)			Inflow mg metallicity
#	11: z_out(fe)			Outflow fe metallicity
#	12: z_out(o)			Outflow o metallicity
#	13: z_out(mg)			Outflow mg metallicity
#	14: mass(fe) [Msun]		mass of element fe in ISM
#	15: mass(o) [Msun]		mass of element o in ISM
#	16: mass(mg) [Msun]		mass of element mg in ISM
0.000000e+00	1.000000e-12	0.000000e+00	4.794561e-22	9.900000e+00	1.030831e-21	2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-03	4.950000e+07	2.397281e-15	2.373308e-02	9.946871e+00	5.102612e-02	2.150000e+00	1.934773e-21	0.000000e+00	0.000000e+00	0.000000e+00	3.330890e-06	3.568811e-05	1.182466e-06	1.648791e+02	1.766562e+03	5.853207e+01	
1.000000e-02	9.886056e+07	1.186654e+05	4.739063e-02	9.993585e+00	1.018899e-01	2.150000e+00	4.796195e-02	0.000000e+00	0.000000e+00	0.000000e+00	4.985509e-06	5.341616e-05	1.769856e-06	4.928702e+02	5.280752e+03	1.749689e+02	
1.500000e-02	1.480934e+08	3.442538e+05	7.097829e-02	1.004014e+01	1.526033e-01	2.150000e+00	7.391764e-02	0.000000e+00	0.000000e+00	0.000000e+00	6.632954e-06	7.106736e-05	2.354699e-06	9.822969e+02	1.052461e+04	3.487154e+02	
2.000000e-02	1.972025e+08	6.729125e+05	9.449787e-02	1.008654e+01	2.031704e-01	2.150000e+00	9.162278e-02	0.000000e+00	0.000000e+00	0.000000e+00	8.273325e-06	8.864277e-05	2.937031e-06	1.631520e+03	1.748057e+04	5.791897e+02	
2.500000e-02	2.461901e+08	1.102111e+06	1.179506e-01	1.013278e+01	2.535937e-01	2.150000e+00	1.049993e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.906689e-06	1.061431e-04	3.516875e-06	2.438929e+03	2.613138e+04	8.658198e+02	
3.000000e-02	2.950582e+08	1.629940e+06	1.413372e-01	1.017887e+01	3.038750e-01	2.150000e+00	1.157124e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.153310e-05	1.235689e-04	4.094250e-06	3.402936e+03	3.646003e+04	1.208042e+03	
3.500000e-02	3.438083e+08	2.254854e+06	1.646585e-01	1.022480e+01	3.540158e-01	2.150000e+00	1.246237e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.315260e-05	1.409207e-04	4.669174e-06	4.521974e+03	4.844972e+04	1.605301e+03	
4.000000e-02	3.924416e+08	2.975545e+06	1.879151e-01	1.027058e+01	4.040174e-01	2.150000e+00	1.322366e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.476525e-05	1.581991e-04	5.241663e-06	5.794497e+03	6.208389e+04	2.057046e+03	
4.500000e-02	4.409591e+08	3.790874e+06	2.111074e-01	1.031621e+01	4.538809e-01	2.150000e+00	1.388704e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.637108e-05	1.754044e-04	5.811732e-06	7.218974e+03	7.734615e+04	2.562736e+03	
