# bin_edge_left	bin_edge_right	dN/d[o/H]	dN/d[fe/H]	dN/d[fe/o]	
-3.000000e+00	-2.950000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.950000e+00	-2.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.900000e+00	-2.850000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.850000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.800000e+00	-2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.750000e+00	-2.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.700000e+00	-2.650000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.650000e+00	-2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.600000e+00	-2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.550000e+00	-2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.500000e+00	-2.450000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.450000e+00	-2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.400000e+00	-2.350000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.350000e+00	-2.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.300000e+00	-2.250000e+00	0.000000e+00	1.541618e-02	0.000000e+00	
-2.250000e+00	-2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.200000e+00	-2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.150000e+00	-2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.100000e+00	-2.050000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.050000e+00	-2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.000000e+00	-1.950000e+00	0.000000e+00	1.539178e-02	0.000000e+00	
-1.950000e+00	-1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.900000e+00	-1.850000e+00	1.541618e-02	0.000000e+00	0.000000e+00	
-1.850000e+00	-1.800000e+00	0.000000e+00	1.536967e-02	0.000000e+00	
-1.800000e+00	-1.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.750000e+00	-1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.700000e+00	-1.650000e+00	0.000000e+00	1.534918e-02	0.000000e+00	
-1.650000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.600000e+00	-1.550000e+00	1.539178e-02	1.532995e-02	0.000000e+00	
-1.550000e+00	-1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.500000e+00	-1.450000e+00	0.000000e+00	1.531179e-02	0.000000e+00	
-1.450000e+00	-1.400000e+00	1.536967e-02	1.529456e-02	0.000000e+00	
-1.400000e+00	-1.350000e+00	0.000000e+00	1.527815e-02	0.000000e+00	
-1.350000e+00	-1.300000e+00	0.000000e+00	1.526247e-02	0.000000e+00	
-1.300000e+00	-1.250000e+00	1.534918e-02	1.524746e-02	0.000000e+00	
-1.250000e+00	-1.200000e+00	1.532995e-02	1.523308e-02	0.000000e+00	
-1.200000e+00	-1.150000e+00	0.000000e+00	1.521926e-02	0.000000e+00	
-1.150000e+00	-1.100000e+00	1.531179e-02	3.039918e-02	0.000000e+00	
-1.100000e+00	-1.050000e+00	1.529456e-02	1.518089e-02	0.000000e+00	
-1.050000e+00	-1.000000e+00	1.527815e-02	3.032661e-02	0.000000e+00	
-1.000000e+00	-9.500000e-01	1.526247e-02	3.028242e-02	0.000000e+00	
-9.500000e-01	-9.000000e-01	1.524746e-02	3.024121e-02	0.000000e+00	
-9.000000e-01	-8.500000e-01	1.523308e-02	4.529045e-02	0.000000e+00	
-8.500000e-01	-8.000000e-01	3.042524e-02	4.521211e-02	0.000000e+00	
-8.000000e-01	-7.500000e-01	3.037409e-02	6.017358e-02	0.000000e+00	
-7.500000e-01	-7.000000e-01	3.032661e-02	6.006279e-02	0.000000e+00	
-7.000000e-01	-6.500000e-01	4.540800e-02	7.494308e-02	0.000000e+00	
-6.500000e-01	-6.000000e-01	4.531836e-02	7.481384e-02	0.000000e+00	
-6.000000e-01	-5.500000e-01	4.523736e-02	1.045592e-01	0.000000e+00	
-5.500000e-01	-5.000000e-01	6.020361e-02	1.341898e-01	0.000000e+00	
-5.000000e-01	-4.500000e-01	7.509523e-02	1.488649e-01	0.000000e+00	
-4.500000e-01	-4.000000e-01	1.048830e-01	2.081450e-01	0.000000e+00	
-4.000000e-01	-3.500000e-01	1.046453e-01	2.673955e-01	1.227413e-01	
-3.500000e-01	-3.000000e-01	1.491777e-01	4.010853e-01	1.368690e-01	
-3.000000e-01	-2.500000e-01	2.084155e-01	6.694177e-01	2.412441e-01	
-2.500000e-01	-2.000000e-01	3.121084e-01	1.479067e+00	4.780952e-01	
-2.000000e-01	-1.500000e-01	5.199070e-01	5.250912e+00	1.010502e+00	
-1.500000e-01	-1.000000e-01	1.564668e+00	1.065573e+01	2.613821e+00	
-1.000000e-01	-5.000000e-02	1.650532e+01	0.000000e+00	1.125489e+01	
-5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	4.141838e+00	
0.000000e+00	5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-02	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
1.000000e-01	1.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
1.500000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
3.000000e-01	3.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
4.000000e-01	4.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.500000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.500000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.500000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
