# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(o)			Inflow o metallicity
#	10: z_in(mg)			Inflow mg metallicity
#	11: z_out(fe)			Outflow fe metallicity
#	12: z_out(o)			Outflow o metallicity
#	13: z_out(mg)			Outflow mg metallicity
#	14: mass(fe) [Msun]		mass of element fe in ISM
#	15: mass(o) [Msun]		mass of element o in ISM
#	16: mass(mg) [Msun]		mass of element mg in ISM
0.000000e+00	3.229929e+10	0.000000e+00	1.614964e+01	nan	3.472174e+01	2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-03	3.227238e+10	8.074822e+07	1.613619e+01	4.544803e+01	3.469281e+01	2.150000e+00	9.585112e-02	0.000000e+00	0.000000e+00	0.000000e+00	3.472485e-06	3.720519e-05	1.232732e-06	1.120654e+05	1.200700e+06	3.978320e+04	
1.000000e-02	3.224550e+10	1.536958e+08	1.612275e+01	4.386350e+01	3.466391e+01	2.150000e+00	1.257279e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.920542e-06	7.414867e-05	2.456792e-06	2.231563e+05	2.390961e+06	7.922050e+04	
1.500000e-02	3.221864e+10	2.241742e+08	1.610932e+01	4.334527e+01	3.463504e+01	2.150000e+00	1.446077e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.034517e-05	1.108411e-04	3.672536e-06	3.333073e+05	3.571150e+06	1.183241e+05	
2.000000e-02	3.219180e+10	2.930731e+08	1.609590e+01	4.300502e+01	3.460619e+01	2.150000e+00	1.583467e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.374679e-05	1.472870e-04	4.880109e-06	4.425339e+05	4.741434e+06	1.570995e+05	
2.500000e-02	3.216499e+10	3.608090e+08	1.608249e+01	4.274806e+01	3.457736e+01	2.150000e+00	1.690921e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.712571e-05	1.834897e-04	6.079626e-06	5.508482e+05	5.901945e+06	1.955511e+05	
3.000000e-02	3.213820e+10	4.276243e+08	1.606910e+01	4.253964e+01	3.454856e+01	2.150000e+00	1.778798e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.048220e-05	2.194522e-04	7.271182e-06	6.582611e+05	7.052797e+06	2.336827e+05	
3.500000e-02	3.211142e+10	4.936780e+08	1.605571e+01	4.236299e+01	3.451978e+01	2.150000e+00	1.852894e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.381652e-05	2.551770e-04	8.454863e-06	7.647823e+05	8.194096e+06	2.714977e+05	
4.000000e-02	3.208468e+10	5.590818e+08	1.604234e+01	4.220874e+01	3.449103e+01	2.150000e+00	1.916779e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.712887e-05	2.906664e-04	9.630747e-06	8.704209e+05	9.325938e+06	3.089994e+05	
4.500000e-02	3.205795e+10	6.239187e+08	1.602898e+01	4.207109e+01	3.446230e+01	2.150000e+00	1.973829e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.042659e-05	3.259228e-04	1.079895e-05	9.754140e+05	1.044842e+07	3.461921e+05	
5.000000e-02	3.203125e+10	6.882443e+08	1.601562e+01	4.194460e+01	3.443359e+01	2.150000e+00	2.025474e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.370982e-05	3.609483e-04	1.195953e-05	1.079767e+06	1.156162e+07	3.830786e+05	
5.500000e-02	3.200456e+10	7.521028e+08	1.600228e+01	4.182695e+01	3.440491e+01	2.150000e+00	2.072283e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.697870e-05	3.957426e-04	1.311204e-05	1.183487e+06	1.266557e+07	4.196452e+05	
6.000000e-02	3.197791e+10	8.155336e+08	1.598895e+01	4.171720e+01	3.437625e+01	2.150000e+00	2.115076e-01	0.000000e+00	0.000000e+00	0.000000e+00	4.023336e-05	4.303088e-04	1.425684e-05	1.286579e+06	1.376037e+07	4.559038e+05	
6.500000e-02	3.195127e+10	8.785694e+08	1.597563e+01	4.161403e+01	3.434761e+01	2.150000e+00	2.154480e-01	0.000000e+00	0.000000e+00	0.000000e+00	4.347392e-05	4.646493e-04	1.539418e-05	1.389047e+06	1.484614e+07	4.918634e+05	
7.000000e-02	3.192465e+10	9.412380e+08	1.596233e+01	4.151642e+01	3.431900e+01	2.150000e+00	2.190989e-01	0.000000e+00	0.000000e+00	0.000000e+00	4.670052e-05	4.987665e-04	1.652427e-05	1.490898e+06	1.592295e+07	5.275316e+05	
7.500000e-02	3.189806e+10	1.003563e+09	1.594903e+01	4.142356e+01	3.429041e+01	2.150000e+00	2.224994e-01	0.000000e+00	0.000000e+00	0.000000e+00	4.991325e-05	5.326623e-04	1.764728e-05	1.592136e+06	1.699090e+07	5.629142e+05	
8.000000e-02	3.187149e+10	1.065565e+09	1.593574e+01	4.133482e+01	3.426185e+01	2.150000e+00	2.256814e-01	0.000000e+00	0.000000e+00	0.000000e+00	5.311225e-05	5.663387e-04	1.876325e-05	1.692767e+06	1.805006e+07	5.980128e+05	
8.500000e-02	3.184494e+10	1.127262e+09	1.592247e+01	4.124968e+01	3.423331e+01	2.150000e+00	2.286710e-01	0.000000e+00	0.000000e+00	0.000000e+00	5.629762e-05	5.997973e-04	1.987221e-05	1.792794e+06	1.910051e+07	6.328294e+05	
9.000000e-02	3.181841e+10	1.188669e+09	1.590921e+01	4.116772e+01	3.420480e+01	2.150000e+00	2.314900e-01	0.000000e+00	0.000000e+00	0.000000e+00	5.946946e-05	6.330398e-04	2.097421e-05	1.892224e+06	2.014232e+07	6.673660e+05	
9.500000e-02	3.179191e+10	1.249801e+09	1.589596e+01	4.108858e+01	3.417630e+01	2.150000e+00	2.341567e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.262789e-05	6.660681e-04	2.206927e-05	1.991060e+06	2.117558e+07	7.016244e+05	
1.000000e-01	3.176543e+10	1.310670e+09	1.588271e+01	4.101196e+01	3.414784e+01	2.150000e+00	2.366864e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.577301e-05	6.988836e-04	2.315746e-05	2.089308e+06	2.220034e+07	7.356068e+05	
1.050000e-01	3.173897e+10	1.371287e+09	1.586948e+01	4.093762e+01	3.411939e+01	2.150000e+00	2.390925e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.890492e-05	7.314882e-04	2.423882e-05	2.186971e+06	2.321668e+07	7.693151e+05	
1.100000e-01	3.171253e+10	1.431663e+09	1.585626e+01	4.086533e+01	3.409097e+01	2.150000e+00	2.413865e-01	0.000000e+00	0.000000e+00	0.000000e+00	7.202372e-05	7.638833e-04	2.531339e-05	2.284055e+06	2.422467e+07	8.027515e+05	
1.150000e-01	3.168611e+10	1.491807e+09	1.584306e+01	4.079492e+01	3.406257e+01	2.150000e+00	2.435782e-01	0.000000e+00	0.000000e+00	0.000000e+00	7.512952e-05	7.960705e-04	2.638121e-05	2.380562e+06	2.522438e+07	8.359179e+05	
1.200000e-01	3.165972e+10	1.551727e+09	1.582986e+01	4.072622e+01	3.403420e+01	2.150000e+00	2.456764e-01	0.000000e+00	0.000000e+00	0.000000e+00	7.822240e-05	8.280515e-04	2.744232e-05	2.476499e+06	2.621588e+07	8.688163e+05	
1.250000e-01	3.163335e+10	1.611432e+09	1.581667e+01	4.065908e+01	3.400585e+01	2.150000e+00	2.476886e-01	0.000000e+00	0.000000e+00	0.000000e+00	8.130246e-05	8.598276e-04	2.849678e-05	2.571869e+06	2.719923e+07	9.014486e+05	
1.300000e-01	3.160700e+10	1.670927e+09	1.580350e+01	4.059338e+01	3.397752e+01	2.150000e+00	2.496215e-01	0.000000e+00	0.000000e+00	0.000000e+00	8.436981e-05	8.914002e-04	2.954459e-05	2.666676e+06	2.817448e+07	9.338159e+05	
1.350000e-01	3.158067e+10	1.730220e+09	1.579033e+01	4.052902e+01	3.394922e+01	2.150000e+00	2.514812e-01	0.000000e+00	0.000000e+00	0.000000e+00	8.742452e-05	9.227707e-04	3.058579e-05	2.760925e+06	2.914172e+07	9.659197e+05	
1.400000e-01	3.155436e+10	1.789317e+09	1.577718e+01	4.046590e+01	3.392094e+01	2.150000e+00	2.532729e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.046669e-05	9.539403e-04	3.162040e-05	2.854619e+06	3.010098e+07	9.977614e+05	
1.450000e-01	3.152808e+10	1.848223e+09	1.576404e+01	4.040392e+01	3.389268e+01	2.150000e+00	2.550015e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.349642e-05	9.849106e-04	3.264845e-05	2.947762e+06	3.105234e+07	1.029343e+06	
1.500000e-01	3.150182e+10	1.906944e+09	1.575091e+01	4.034302e+01	3.386445e+01	2.150000e+00	2.566713e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.651378e-05	1.015683e-03	3.366999e-05	3.040359e+06	3.199585e+07	1.060666e+06	
1.550000e-01	3.147558e+10	1.965484e+09	1.573779e+01	4.028311e+01	3.383624e+01	2.150000e+00	2.582860e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.951888e-05	1.046258e-03	3.468505e-05	3.132414e+06	3.293158e+07	1.091732e+06	
1.600000e-01	3.144936e+10	2.023849e+09	1.572468e+01	4.022414e+01	3.380806e+01	2.150000e+00	2.598492e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.025118e-04	1.076638e-03	3.569368e-05	3.223930e+06	3.385959e+07	1.122543e+06	
1.650000e-01	3.142316e+10	2.082042e+09	1.571158e+01	4.016606e+01	3.377990e+01	2.150000e+00	2.613641e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.054926e-04	1.106825e-03	3.669592e-05	3.314911e+06	3.477993e+07	1.153102e+06	
1.700000e-01	3.139699e+10	2.140068e+09	1.569849e+01	4.010880e+01	3.375176e+01	2.150000e+00	2.628335e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.084614e-04	1.136818e-03	3.769180e-05	3.405361e+06	3.569267e+07	1.183409e+06	
1.750000e-01	3.137083e+10	2.197930e+09	1.568542e+01	4.005232e+01	3.372364e+01	2.150000e+00	2.642602e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.114183e-04	1.166621e-03	3.868137e-05	3.495283e+06	3.659786e+07	1.213467e+06	
1.800000e-01	3.134470e+10	2.255632e+09	1.567235e+01	3.999658e+01	3.369555e+01	2.150000e+00	2.656465e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.143633e-04	1.196233e-03	3.966468e-05	3.584682e+06	3.749556e+07	1.243277e+06	
1.850000e-01	3.131859e+10	2.313177e+09	1.565930e+01	3.994154e+01	3.366748e+01	2.150000e+00	2.669946e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.172965e-04	1.225657e-03	4.064176e-05	3.673561e+06	3.838584e+07	1.272843e+06	
1.900000e-01	3.129250e+10	2.370569e+09	1.564625e+01	3.988715e+01	3.363944e+01	2.150000e+00	2.683066e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.202181e-04	1.254893e-03	4.161266e-05	3.761924e+06	3.926875e+07	1.302164e+06	
1.950000e-01	3.126644e+10	2.427810e+09	1.563322e+01	3.983340e+01	3.361142e+01	2.150000e+00	2.695845e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.231280e-04	1.283944e-03	4.257743e-05	3.849774e+06	4.014434e+07	1.331244e+06	
2.000000e-01	3.124039e+10	2.484904e+09	1.562020e+01	3.978024e+01	3.358342e+01	2.150000e+00	2.708298e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.260264e-04	1.312809e-03	4.353610e-05	3.937115e+06	4.101268e+07	1.360085e+06	
