# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(o)			Inflow o metallicity
#	10: z_in(mg)			Inflow mg metallicity
#	11: z_out(fe)			Outflow fe metallicity
#	12: z_out(o)			Outflow o metallicity
#	13: z_out(mg)			Outflow mg metallicity
#	14: mass(fe) [Msun]		mass of element fe in ISM
#	15: mass(o) [Msun]		mass of element o in ISM
#	16: mass(mg) [Msun]		mass of element mg in ISM
0.000000e+00	3.229929e+10	0.000000e+00	1.614964e+01	nan	3.472174e+01	2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-03	3.227238e+10	8.074822e+07	1.613619e+01	4.544803e+01	3.469281e+01	2.150000e+00	9.585112e-02	0.000000e+00	0.000000e+00	0.000000e+00	3.496983e-06	3.720519e-05	1.232732e-06	1.128560e+05	1.200700e+06	3.978320e+04	
1.000000e-02	3.224550e+10	1.536958e+08	1.612275e+01	4.386350e+01	3.466391e+01	2.150000e+00	1.257279e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.969367e-06	7.414867e-05	2.456792e-06	2.247307e+05	2.390961e+06	7.922050e+04	
1.500000e-02	3.221864e+10	2.241742e+08	1.610932e+01	4.334527e+01	3.463504e+01	2.150000e+00	1.446077e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.041816e-05	1.108411e-04	3.672536e-06	3.356588e+05	3.571150e+06	1.183241e+05	
2.000000e-02	3.219180e+10	2.930731e+08	1.609590e+01	4.300502e+01	3.460619e+01	2.150000e+00	1.583467e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.384377e-05	1.472870e-04	4.880109e-06	4.456560e+05	4.741434e+06	1.570995e+05	
2.500000e-02	3.216499e+10	3.608090e+08	1.608249e+01	4.274806e+01	3.457736e+01	2.150000e+00	1.690921e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.724653e-05	1.834897e-04	6.079626e-06	5.547345e+05	5.901945e+06	1.955511e+05	
3.000000e-02	3.213820e+10	4.276243e+08	1.606910e+01	4.253964e+01	3.454856e+01	2.150000e+00	1.778798e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.062671e-05	2.194522e-04	7.271182e-06	6.629051e+05	7.052797e+06	2.336827e+05	
3.500000e-02	3.211142e+10	4.936780e+08	1.605571e+01	4.236299e+01	3.451978e+01	2.150000e+00	1.852894e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.398454e-05	2.551770e-04	8.454863e-06	7.701778e+05	8.194096e+06	2.714977e+05	
4.000000e-02	3.208468e+10	5.590818e+08	1.604234e+01	4.220874e+01	3.449103e+01	2.150000e+00	1.916779e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.732026e-05	2.906664e-04	9.630747e-06	8.765617e+05	9.325938e+06	3.089994e+05	
4.500000e-02	3.205795e+10	6.239187e+08	1.602898e+01	4.207109e+01	3.446230e+01	2.150000e+00	1.973829e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.091006e-05	3.259228e-04	1.080034e-05	9.909131e+05	1.044842e+07	3.462368e+05	
5.000000e-02	3.203125e+10	6.882443e+08	1.601562e+01	4.194460e+01	3.443359e+01	2.150000e+00	2.025474e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.487809e-05	3.609483e-04	1.196436e-05	1.117189e+06	1.156162e+07	3.832335e+05	
5.500000e-02	3.200456e+10	7.521028e+08	1.600228e+01	4.182695e+01	3.440491e+01	2.150000e+00	2.072283e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.927571e-05	3.957426e-04	1.312262e-05	1.257002e+06	1.266557e+07	4.199838e+05	
