# bin_edge_left	bin_edge_right	dN/d[fe/H]	dN/d[mg/H]	dN/d[mg/fe]	
2.000000e-01	2.500000e-01	0.000000e+00	1.757534e-01	7.165791e+00	
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	5.367205e-02	
3.000000e-01	3.500000e-01	0.000000e+00	0.000000e+00	1.976210e-02	
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	8.359448e-03	
4.000000e-01	4.500000e-01	0.000000e+00	0.000000e+00	4.217259e-03	
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	2.184984e-03	
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	1.250127e-03	
5.500000e-01	6.000000e-01	0.000000e+00	0.000000e+00	1.189354e-03	
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.500000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.500000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
9.000000e-01	9.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
