# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(mg)			Inflow mg metallicity
#	10: z_out(fe)			Outflow fe metallicity
#	11: z_out(mg)			Outflow mg metallicity
#	12: mass(fe) [Msun]		mass of element fe in ISM
#	13: mass(mg) [Msun]		mass of element mg in ISM
0.000000e+00	1.000000e-12	0.000000e+00	2.000000e-23	5.000000e+00	4.000000e-23	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.976263e-307	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-03	2.500000e+07	1.000000e-16	5.000000e-04	5.000000e+00	1.000000e-03	2.000000e+00	3.830851e-21	0.000000e+00	0.000000e+00	1.199640e-07	2.599220e-07	2.999100e+00	6.498050e+00	
1.000000e-02	4.999250e+07	2.500000e+03	9.998500e-04	5.000000e+00	1.999700e-03	2.000000e+00	4.789282e-02	0.000000e+00	0.000000e+00	1.799370e-07	3.898635e-07	8.995501e+00	1.949025e+01	
1.500000e-02	7.497774e+07	7.259822e+03	1.499555e-03	5.000000e+00	2.999110e-03	2.000000e+00	7.380217e-02	0.000000e+00	0.000000e+00	2.399040e-07	5.197920e-07	1.798746e+01	3.897283e+01	
2.000000e-02	9.995580e+07	1.420424e+04	1.999116e-03	5.000000e+00	3.998232e-03	2.000000e+00	9.146699e-02	0.000000e+00	0.000000e+00	2.998651e-07	6.497078e-07	2.997326e+01	6.494206e+01	
2.500000e-02	1.249267e+08	2.328556e+04	2.498535e-03	5.000000e+00	4.997069e-03	2.000000e+00	1.048061e-01	0.000000e+00	0.000000e+00	3.598204e-07	7.796108e-07	4.495118e+01	9.739423e+01	
3.000000e-02	1.498906e+08	3.446892e+04	2.997811e-03	5.000000e+00	5.995622e-03	2.000000e+00	1.154835e-01	0.000000e+00	0.000000e+00	4.197698e-07	9.095012e-07	6.291953e+01	1.363256e+02	
3.500000e-02	1.748473e+08	4.772699e+04	3.496946e-03	5.000000e+00	6.993893e-03	2.000000e+00	1.243604e-01	0.000000e+00	0.000000e+00	4.797134e-07	1.039379e-06	8.387661e+01	1.817327e+02	
4.000000e-02	1.997970e+08	6.303732e+04	3.995941e-03	5.000000e+00	7.991882e-03	2.000000e+00	1.319397e-01	0.000000e+00	0.000000e+00	5.396513e-07	1.169244e-06	1.078207e+02	2.336116e+02	
4.500000e-02	2.247397e+08	8.038090e+04	4.494795e-03	5.000000e+00	8.989590e-03	2.000000e+00	1.385407e-01	0.000000e+00	0.000000e+00	5.995834e-07	1.299097e-06	1.347502e+02	2.919588e+02	
5.000000e-02	2.496754e+08	9.974132e+04	4.993509e-03	5.000000e+00	9.987017e-03	2.000000e+00	1.443884e-01	0.000000e+00	0.000000e+00	6.611202e-07	1.428942e-06	1.650655e+02	3.567718e+02	
5.500000e-02	2.746041e+08	1.211038e+05	5.492083e-03	5.000000e+00	1.098417e-02	2.000000e+00	1.496391e-01	0.000000e+00	0.000000e+00	7.250641e-07	1.558782e-06	1.991056e+02	4.280481e+02	
6.000000e-02	2.995259e+08	1.444551e+05	5.990517e-03	5.000000e+00	1.198103e-02	2.000000e+00	1.544019e-01	0.000000e+00	0.000000e+00	7.917936e-07	1.688616e-06	2.371627e+02	5.057842e+02	
6.500000e-02	3.244406e+08	1.697829e+05	6.488813e-03	5.000000e+00	1.297763e-02	2.000000e+00	1.587583e-01	0.000000e+00	0.000000e+00	8.614577e-07	1.818444e-06	2.794919e+02	5.899771e+02	
7.000000e-02	3.493484e+08	1.970762e+05	6.986969e-03	5.000000e+00	1.397394e-02	2.000000e+00	1.627713e-01	0.000000e+00	0.000000e+00	9.340781e-07	1.948265e-06	3.263187e+02	6.806235e+02	
7.500000e-02	3.742493e+08	2.263247e+05	7.484987e-03	5.000000e+00	1.496997e-02	2.000000e+00	1.664902e-01	0.000000e+00	0.000000e+00	1.009606e-06	2.078081e-06	3.778445e+02	7.777203e+02	
8.000000e-02	3.991433e+08	2.575188e+05	7.982866e-03	5.000000e+00	1.596573e-02	2.000000e+00	1.699547e-01	0.000000e+00	0.000000e+00	1.087956e-06	2.207890e-06	4.342503e+02	8.812645e+02	
8.500000e-02	4.240303e+08	2.906495e+05	8.480607e-03	5.000000e+00	1.696121e-02	2.000000e+00	1.731966e-01	0.000000e+00	0.000000e+00	1.169020e-06	2.337693e-06	4.956999e+02	9.912527e+02	
9.000000e-02	4.489105e+08	3.257084e+05	8.978209e-03	5.000000e+00	1.795642e-02	2.000000e+00	1.762425e-01	0.000000e+00	0.000000e+00	1.252684e-06	2.467490e-06	5.623431e+02	1.107682e+03	
9.500000e-02	4.737837e+08	3.626878e+05	9.475674e-03	5.000000e+00	1.895135e-02	2.000000e+00	1.791142e-01	0.000000e+00	0.000000e+00	1.338832e-06	2.597281e-06	6.343169e+02	1.230549e+03	
1.000000e-01	4.986501e+08	4.015800e+05	9.973001e-03	5.000000e+00	1.994600e-02	2.000000e+00	1.818304e-01	0.000000e+00	0.000000e+00	1.427349e-06	2.727066e-06	7.117474e+02	1.359852e+03	
1.050000e-01	5.235095e+08	4.423780e+05	1.047019e-02	5.000000e+00	2.094038e-02	2.000000e+00	1.844066e-01	0.000000e+00	0.000000e+00	1.518122e-06	2.856845e-06	7.947515e+02	1.495585e+03	
1.100000e-01	5.483621e+08	4.850751e+05	1.096724e-02	5.000000e+00	2.193449e-02	2.000000e+00	1.868565e-01	0.000000e+00	0.000000e+00	1.611047e-06	2.986617e-06	8.834374e+02	1.637748e+03	
1.150000e-01	5.732079e+08	5.296648e+05	1.146416e-02	5.000000e+00	2.292831e-02	2.000000e+00	1.891915e-01	0.000000e+00	0.000000e+00	1.706023e-06	3.116384e-06	9.779061e+02	1.786336e+03	
1.200000e-01	5.980467e+08	5.761410e+05	1.196093e-02	5.000000e+00	2.392187e-02	2.000000e+00	1.914218e-01	0.000000e+00	0.000000e+00	1.802956e-06	3.246144e-06	1.078252e+03	1.941346e+03	
1.250000e-01	6.228788e+08	6.244978e+05	1.245758e-02	5.000000e+00	2.491515e-02	2.000000e+00	1.935563e-01	0.000000e+00	0.000000e+00	1.901756e-06	3.375899e-06	1.184563e+03	2.102776e+03	
