# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(o)			Inflow o metallicity
#	10: z_out(fe)			Outflow fe metallicity
#	11: z_out(o)			Outflow o metallicity
#	12: mass(fe) [Msun]		mass of element fe in ISM
#	13: mass(o) [Msun]		mass of element o in ISM
0.000000e+00	1.000000e+09	0.000000e+00	1.000000e+00	nan	2.500000e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	8.573027e-320	8.573027e-320	0.000000e+00	0.000000e+00	
1.000000e-02	9.983347e+08	7.987175e+06	9.983347e-01	2.928310e+00	2.495837e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.162933e-05	1.453667e-04	1.160997e+04	1.451246e+05	
2.000000e-02	9.966722e+08	1.575577e+07	9.966722e-01	2.923433e+00	2.491681e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	2.291826e-05	2.864515e-04	2.284199e+04	2.854982e+05	
3.000000e-02	9.950125e+08	2.338708e+07	9.950125e-01	2.918565e+00	2.487531e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	3.387672e-05	4.234162e-04	3.370776e+04	4.213044e+05	
4.000000e-02	9.933555e+08	3.091557e+07	9.933555e-01	2.913705e+00	2.483389e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	4.451438e-05	5.563757e-04	4.421860e+04	5.526789e+05	
5.000000e-02	9.917013e+08	3.836060e+07	9.917013e-01	2.908853e+00	2.479253e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	5.484060e-05	6.854464e-04	5.438550e+04	6.797581e+05	
6.000000e-02	9.900498e+08	4.573461e+07	9.900498e-01	2.904009e+00	2.475125e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	6.486454e-05	8.107339e-04	6.421912e+04	8.026670e+05	
7.000000e-02	9.884011e+08	5.304633e+07	9.884011e-01	2.899173e+00	2.471003e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	7.459503e-05	9.323446e-04	7.372982e+04	9.215305e+05	
8.000000e-02	9.867552e+08	6.030223e+07	9.867552e-01	2.894345e+00	2.466888e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	8.404069e-05	1.050385e-03	8.292758e+04	1.036472e+06	
9.000000e-02	9.851119e+08	6.750728e+07	9.851119e-01	2.889525e+00	2.462780e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	9.320983e-05	1.164958e-03	9.182212e+04	1.147614e+06	
1.000000e-01	9.834715e+08	7.466549e+07	9.834715e-01	2.884713e+00	2.458679e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.021106e-04	1.276166e-03	1.004228e+05	1.255073e+06	
1.100000e-01	9.818337e+08	8.178008e+07	9.818337e-01	2.879909e+00	2.454584e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.107507e-04	1.384108e-03	1.087388e+05	1.358964e+06	
1.200000e-01	9.801987e+08	8.885378e+07	9.801987e-01	2.875113e+00	2.450497e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.191379e-04	1.488880e-03	1.167789e+05	1.459398e+06	
1.300000e-01	9.785664e+08	9.588887e+07	9.785664e-01	2.870325e+00	2.446416e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.272796e-04	1.590573e-03	1.245516e+05	1.556481e+06	
1.400000e-01	9.769368e+08	1.028873e+08	9.769368e-01	2.865545e+00	2.442342e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.351830e-04	1.689280e-03	1.320652e+05	1.650320e+06	
1.500000e-01	9.753099e+08	1.098508e+08	9.753099e-01	2.860774e+00	2.438275e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.428550e-04	1.785088e-03	1.393279e+05	1.741014e+06	
1.600000e-01	9.736857e+08	1.167809e+08	9.736857e-01	2.856010e+00	2.434214e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.506385e-04	1.878142e-03	1.466746e+05	1.828720e+06	
1.700000e-01	9.720643e+08	1.236789e+08	9.720643e-01	2.851254e+00	2.430161e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.585242e-04	1.968519e-03	1.540957e+05	1.913527e+06	
1.800000e-01	9.704455e+08	1.305459e+08	9.704455e-01	2.846505e+00	2.426114e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.665030e-04	2.056299e-03	1.615821e+05	1.995526e+06	
1.900000e-01	9.688295e+08	1.373831e+08	9.688295e-01	2.841765e+00	2.422074e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.745663e-04	2.141555e-03	1.691250e+05	2.074802e+06	
2.000000e-01	9.672161e+08	1.441914e+08	9.672161e-01	2.837033e+00	2.418040e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.827060e-04	2.224362e-03	1.767161e+05	2.151439e+06	
2.100000e-01	9.656054e+08	1.509716e+08	9.656054e-01	2.832308e+00	2.414014e+00	2.500000e+00	4.000000e-01	0.000000e+00	0.000000e+00	1.909140e-04	2.304790e-03	1.843476e+05	2.225518e+06	
