# bin_edge_left	bin_edge_right	dN/d[fe/H]	dN/d[o/H]	dN/d[o/fe]	
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	1.280886e+00	
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	1.306619e+00	
3.000000e-01	3.500000e-01	0.000000e+00	0.000000e+00	1.313073e+00	
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	1.433860e+00	
4.000000e-01	4.500000e-01	0.000000e+00	0.000000e+00	2.170163e+00	
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	9.436572e-01	
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.500000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.500000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.500000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
9.000000e-01	9.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
