# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(mg)			Inflow mg metallicity
#	10: z_out(fe)			Outflow fe metallicity
#	11: z_out(mg)			Outflow mg metallicity
#	12: mass(fe) [Msun]		mass of element fe in ISM
#	13: mass(mg) [Msun]		mass of element mg in ISM
0.000000e+00	1.000000e-12	0.000000e+00	2.000000e-23	5.000000e+00	2.000000e-07	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.952525e-323	1.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-03	2.500000e+07	1.000000e-16	5.000000e-04	5.000000e+00	1.000000e-03	2.000000e+00	3.830851e-21	0.000000e+00	0.000000e+00	1.199640e-07	2.599220e-07	2.999100e+00	6.498050e+00	
1.000000e-02	4.999250e+07	2.500000e+03	9.998500e-04	5.000000e+00	1.999700e-03	2.000000e+00	4.789282e-02	0.000000e+00	0.000000e+00	1.799370e-07	3.898635e-07	8.995501e+00	1.949025e+01	
1.500000e-02	7.497774e+07	7.259822e+03	1.499555e-03	5.000000e+00	2.999110e-03	2.000000e+00	7.380217e-02	0.000000e+00	0.000000e+00	2.399040e-07	5.197920e-07	1.798746e+01	3.897283e+01	
2.000000e-02	9.995580e+07	1.420424e+04	1.999116e-03	5.000000e+00	3.998232e-03	2.000000e+00	9.146699e-02	0.000000e+00	0.000000e+00	2.998651e-07	6.497078e-07	2.997326e+01	6.494206e+01	
2.500000e-02	1.249267e+08	2.328556e+04	2.498535e-03	5.000000e+00	4.997069e-03	2.000000e+00	1.048061e-01	0.000000e+00	0.000000e+00	3.598204e-07	7.796108e-07	4.495118e+01	9.739423e+01	
3.000000e-02	1.498906e+08	3.446892e+04	2.997811e-03	5.000000e+00	5.995622e-03	2.000000e+00	1.154835e-01	0.000000e+00	0.000000e+00	4.197698e-07	9.095012e-07	6.291953e+01	1.363256e+02	
3.500000e-02	1.748473e+08	4.772699e+04	3.496946e-03	5.000000e+00	6.993893e-03	2.000000e+00	1.243604e-01	0.000000e+00	0.000000e+00	4.797134e-07	1.039379e-06	8.387661e+01	1.817327e+02	
4.000000e-02	1.997970e+08	6.303732e+04	3.995941e-03	5.000000e+00	7.991882e-03	2.000000e+00	1.319397e-01	0.000000e+00	0.000000e+00	5.396513e-07	1.169244e-06	1.078207e+02	2.336116e+02	
4.500000e-02	2.247397e+08	8.038090e+04	4.494795e-03	5.000000e+00	8.989590e-03	2.000000e+00	1.385407e-01	0.000000e+00	0.000000e+00	5.995834e-07	1.299097e-06	1.347502e+02	2.919588e+02	
