# bin_edge_left	bin_edge_right	dN/d[fe/H]	dN/d[o/H]	dN/d[o/fe]	
-3.000000e+00	-2.950000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.950000e+00	-2.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.900000e+00	-2.850000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.850000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.800000e+00	-2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.750000e+00	-2.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.700000e+00	-2.650000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.650000e+00	-2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.600000e+00	-2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.550000e+00	-2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.500000e+00	-2.450000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.450000e+00	-2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.400000e+00	-2.350000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.350000e+00	-2.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.300000e+00	-2.250000e+00	1.419847e-04	0.000000e+00	0.000000e+00	
-2.250000e+00	-2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.200000e+00	-2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.150000e+00	-2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.100000e+00	-2.050000e+00	2.830725e-04	0.000000e+00	0.000000e+00	
-2.050000e+00	-2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-2.000000e+00	-1.950000e+00	4.232684e-04	0.000000e+00	0.000000e+00	
-1.950000e+00	-1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.900000e+00	-1.850000e+00	5.625777e-04	1.419847e-04	0.000000e+00	
-1.850000e+00	-1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-1.800000e+00	-1.750000e+00	7.010053e-04	0.000000e+00	0.000000e+00	
-1.750000e+00	-1.700000e+00	8.385564e-04	2.830725e-04	0.000000e+00	
-1.700000e+00	-1.650000e+00	9.752359e-04	0.000000e+00	0.000000e+00	
-1.650000e+00	-1.600000e+00	1.111049e-03	0.000000e+00	0.000000e+00	
-1.600000e+00	-1.550000e+00	1.246000e-03	4.232684e-04	0.000000e+00	
-1.550000e+00	-1.500000e+00	2.893432e-03	0.000000e+00	0.000000e+00	
-1.500000e+00	-1.450000e+00	1.645734e-03	5.625777e-04	0.000000e+00	
-1.450000e+00	-1.400000e+00	3.685292e-03	7.010053e-04	0.000000e+00	
-1.400000e+00	-1.350000e+00	4.204833e-03	8.385564e-04	0.000000e+00	
-1.350000e+00	-1.300000e+00	4.717773e-03	0.000000e+00	0.000000e+00	
-1.300000e+00	-1.250000e+00	5.224185e-03	9.752359e-04	0.000000e+00	
-1.250000e+00	-1.200000e+00	8.771705e-03	2.357049e-03	0.000000e+00	
-1.200000e+00	-1.150000e+00	6.462146e-03	1.380095e-03	0.000000e+00	
-1.150000e+00	-1.100000e+00	1.437054e-02	1.513338e-03	0.000000e+00	
-1.100000e+00	-1.050000e+00	1.201914e-02	3.423021e-03	0.000000e+00	
-1.050000e+00	-1.000000e+00	1.764175e-02	3.945893e-03	0.000000e+00	
-1.000000e+00	-9.500000e-01	2.458328e-02	4.462124e-03	0.000000e+00	
-9.500000e-01	-9.000000e-01	2.731160e-02	4.971790e-03	0.000000e+00	
-9.000000e-01	-8.500000e-01	3.625216e-02	8.399133e-03	0.000000e+00	
-8.500000e-01	-8.000000e-01	3.990832e-02	1.292272e-02	0.000000e+00	
-8.000000e-01	-7.500000e-01	5.865432e-02	1.095752e-02	0.000000e+00	
-7.500000e-01	-7.000000e-01	6.458036e-02	1.625790e-02	0.000000e+00	
-7.000000e-01	-6.500000e-01	8.859105e-02	2.290318e-02	0.000000e+00	
-6.500000e-01	-6.000000e-01	1.170958e-01	3.114830e-02	0.000000e+00	
-6.000000e-01	-5.500000e-01	1.391207e-01	4.119871e-02	0.000000e+00	
-5.500000e-01	-5.000000e-01	1.994086e-01	5.320498e-02	0.000000e+00	
-5.000000e-01	-4.500000e-01	2.437806e-01	7.519752e-02	0.000000e+00	
-4.500000e-01	-4.000000e-01	3.352724e-01	9.317875e-02	0.000000e+00	
-4.000000e-01	-3.500000e-01	4.549422e-01	1.433620e-01	0.000000e+00	
-3.500000e-01	-3.000000e-01	6.213510e-01	1.945144e-01	0.000000e+00	
-3.000000e-01	-2.500000e-01	8.907852e-01	2.799286e-01	0.000000e+00	
-2.500000e-01	-2.000000e-01	1.305126e+00	4.243336e-01	0.000000e+00	
-2.000000e-01	-1.500000e-01	2.016940e+00	6.753102e-01	0.000000e+00	
-1.500000e-01	-1.000000e-01	3.240658e+00	1.177696e+00	0.000000e+00	
-1.000000e-01	-5.000000e-02	5.223759e+00	2.558779e+00	0.000000e+00	
-5.000000e-02	0.000000e+00	4.783960e+00	1.294881e+01	0.000000e+00	
0.000000e+00	5.000000e-02	0.000000e+00	1.205916e+00	5.570541e+00	
5.000000e-02	1.000000e-01	0.000000e+00	0.000000e+00	6.683636e+00	
1.000000e-01	1.500000e-01	0.000000e+00	0.000000e+00	4.081665e+00	
1.500000e-01	2.000000e-01	0.000000e+00	0.000000e+00	2.128421e+00	
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	9.493444e-01	
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	3.974232e-01	
3.000000e-01	3.500000e-01	0.000000e+00	0.000000e+00	1.450821e-01	
3.500000e-01	4.000000e-01	0.000000e+00	0.000000e+00	4.388785e-02	
4.000000e-01	4.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
4.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
5.500000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.000000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
6.500000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
7.500000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e-01	8.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
8.500000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	
